Game_Genres_nouns.csv,Owner
Unique nouns: 271, Total nouns: 481
Total time: Uncomputed,Cost per noun: Uncomputed
game,"['Game Type  and  \n \nGame Genre', 'Game Type', 'Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.', 'When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', '    \n  \nReflex response is the primary skill needed to play these games well.', 'The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).', 'Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.', 'Games that offer exploration and puzzle solving as the main attraction.', 'These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.', 'Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.', 'Pioneer \nadventure games include Myst and Syberia.', '   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.', 'These games are \nmost commonly released on low budgets via the web.', 'The people who play these games tend be the oldest population of the game \nplaying community.', 'One of the most successful puzzle games is the famed', 'I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.', 'Characters tend to be rich, game play \nis long, and character management is technical in RPGs.', '  \n  \n  \n  \nSimulation:   \n \nThe primary game play element of a simulation is its ability to match real world \nsituations.', 'Combat \nsimulations and racecar simulations are relatively popular in this game type.', 'Major games include Gran Tourismo and the Tycoon games.', ' \n  \nStrategy:   \n \nStrategy games entertain through reasoning and problem solving.', '   \n  \nEarly strategy games (e.g. Civilization) did not use much storytelling, although \nmore recent games rely heavily on quality narrative.', 'Games such as Command \nand Conquer are examples of story based strategy games.', 'Game Genre  \n  \nGame genre describes the way the story is told.', 'This is also \ntrue of spaceship simulations or games that simulate the experience of piloting, organizing, or being an \nobject that may have no real world equivalent.', 'The following is a list of game genres.', 'There could be, for example, a game genre for \nromance or history, but these are not listed here.', '  \n  \nMultiple Game Types and Game Genres Combined:', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.', 'Modern games take the best of all worlds and \nincorporate them into a thoroughly entertaining collection of game mechanics and \nstorytelling conventions.', 'role-playing game \ntype.']",48
type,"['Game Type  and  \n \nGame Genre', 'Game Type', 'Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.', 'When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', 'Combat \nsimulations and racecar simulations are relatively popular in this game type.', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.', 'role-playing game \ntype.']",8
genre,"['Game Type  and  \n \nGame Genre', 'Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.', 'When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'Game Genre  \n  \nGame genre describes the way the story is told.', 'A genre is a narrative style that \neffects the structure of the story, the depth of character, and other storytelling \nelements.', 'The following is a list of game genres.', 'The genre’s roughly translate to the \ngenres of film and television.', 'For anyone roughly familiar with pop culture they \nshould not require an explanation:  \n  \n  Genre   Example  \nDrama   Max Payne  \nCrime   Grand Theft Auto  \nFantasy   Kingdom Hearts, Fable  \nHorror', 'There could be, for example, a game genre for \nromance or history, but these are not listed here.', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.', 'The Grand Theft Auto series, for example, could be \ndescribed as having a crime, fantasy genre and an action,']",14
lindsay,"['By Lindsay Grace', '  \n 2005 Lindsay Grace', '  \n  \n  \n \nView publication stats\n 2005 Lindsay Grace']",3
grace,"['By Lindsay Grace', '  \n 2005 Lindsay Grace', '  \n  \n  \n \nView publication stats\n 2005 Lindsay Grace']",3
lindsay grace,"['By Lindsay Grace', '  \n  \n  \n \nView publication stats\n 2005 Lindsay Grace']",2
industry,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
difference,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
video,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
the industry,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
"a distinct 
difference","['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
game type,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.', 'When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.']",3
game genre,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.', 'When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.']",3
video games,"['Although sometimes used interchangeably in the industry, there is a distinct \ndifference between game type and game genre in video games.']",1
story,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.', '   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'Games such as Command \nand Conquer are examples of story based strategy games.', 'Game Genre  \n  \nGame genre describes the way the story is told.', 'A genre is a narrative style that \neffects the structure of the story, the depth of character, and other storytelling \nelements.']",7
description,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",2
play,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'Characters tend to be rich, game play \nis long, and character management is technical in RPGs.', '  \n  \n  \n  \nSimulation:   \n \nThe primary game play element of a simulation is its ability to match real world \nsituations.']",3
content,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",1
game story,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",1
we,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",1
a description,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",2
game play,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",1
the narrative content,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.']",1
the game,"['When \ndiscussing game story, we distinguish game type as a description of game play, \nand game genre as a description of the narrative content of the game.', 'The people who play these games tend be the oldest population of the game \nplaying community.']",2
list,"['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', 'The following is a list of game genres.', 'This is not a comprehensive list.']",3
action,"['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', 'The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).', 'Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.', 'The Grand Theft Auto series, for example, could be \ndescribed as having a crime, fantasy genre and an action,']",7
games,"['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', 'Games that offer exploration and puzzle solving as the main attraction.', '   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.', 'Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.', '   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'Games such as Command \nand Conquer are examples of story based strategy games.', 'This is also \ntrue of spaceship simulations or games that simulate the experience of piloting, organizing, or being an \nobject that may have no real world equivalent.']",11
intensity,['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.'],2
attraction,"['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', 'Games that offer exploration and puzzle solving as the main attraction.', '   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.']",3
brief list,['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.'],1
game types,['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.'],1
the primary attraction,"['The following is brief list of game types:  \n  \nAction:   \n \nGames that offer intensity of action as the primary attraction.', '   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.']",2
response,['    \n  \nReflex response is the primary skill needed to play these games well.'],1
skill,"['    \n  \nReflex response is the primary skill needed to play these games well.', 'Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.']",2
reflex response,['    \n  \nReflex response is the primary skill needed to play these games well.'],1
the primary skill,['    \n  \nReflex response is the primary skill needed to play these games well.'],1
these games,"['    \n  \nReflex response is the primary skill needed to play these games well.', 'These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.', 'These games are \nmost commonly released on low budgets via the web.', 'The people who play these games tend be the oldest population of the game \nplaying community.']",4
shooter,['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).'],1
doom,"['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).', 'Doom, Half Life  \nWar and Espionage   Metal Gear Solid, Ghost Recon  \nWestern / Eastern / Frontier   Red Dead Revolver, Ninja Gaiden']",3
stealth,['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).'],2
metal,"['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).', 'Doom, Half Life  \nWar and Espionage   Metal Gear Solid, Ghost Recon  \nWestern / Eastern / Frontier   Red Dead Revolver, Ninja Gaiden']",2
gear,"['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).', 'Doom, Half Life  \nWar and Espionage   Metal Gear Solid, Ghost Recon  \nWestern / Eastern / Frontier   Red Dead Revolver, Ninja Gaiden']",2
"the most 
common action games",['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).'],1
shooters,['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).'],1
metal gear,['The most \ncommon action games are shooters (Doom) and stealth (Metal Gear).'],1
sport,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",2
title,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",2
category,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.', 'It is important to realize that few modern games fall neatly into a single category \nof game type and game genre.']",2
simulation,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.', '  \n  \n  \n  \nSimulation:   \n \nThe primary game play element of a simulation is its ability to match real world \nsituations.', '   \n  \nSimulations seek to provide enjoyment through reenactment.', 'Combat \nsimulations and racecar simulations are relatively popular in this game type.', '  \nSimulations may also include social situation simulation such as Sims and \nLeisure Suit Larry1.', 'Larry does not “match real world situations” but it is still a simulation.', 'This is also \ntrue of spaceship simulations or games that simulate the experience of piloting, organizing, or being an \nobject that may have no real world equivalent.']",12
"action 
games","['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",1
most sports titles,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",1
some sports titles,"['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",1
"the 
category","['Action \ngames also include most sports titles, although some sports titles fall into the \ncategory of simulation.']",1
adventure,"['Adventure:', 'Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.', 'Pioneer \nadventure games include Myst and Syberia.']",4
exploration,['Games that offer exploration and puzzle solving as the main attraction.'],2
puzzle,"['Games that offer exploration and puzzle solving as the main attraction.', '   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.', 'One of the most successful puzzle games is the famed', 'I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.']",7
the main attraction,['Games that offer exploration and puzzle solving as the main attraction.'],1
popularity,"['These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.']",1
decade,"['These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.']",1
the most engrossing story,"['These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.']",1
"their 
popularity","['These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.']",1
the last 2 decades,"['These games historically offered the most engrossing story, although their \npopularity has declined in the last 2 decades.']",1
reasoning,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.', ' \n  \nStrategy:   \n \nStrategy games entertain through reasoning and problem solving.']",4
creativity,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.']",2
curiosity,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.']",1
player,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.', 'Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.']",3
the most common skills,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.']",1
a good adventure game player,"['Reasoning, creativity, and curiosity \nare the most common skills required of a good adventure game player.']",1
pioneer,['Pioneer \nadventure games include Myst and Syberia.'],1
myst,['Pioneer \nadventure games include Myst and Syberia.'],2
syberia,['Pioneer \nadventure games include Myst and Syberia.'],2
"pioneer 
adventure games",['Pioneer \nadventure games include Myst and Syberia.'],1
puzzles,['   \n  \nPuzzle:   \n \nGames that offer puzzles as the primary attraction to games.'],1
budget,['These games are \nmost commonly released on low budgets via the web.'],1
web,['These games are \nmost commonly released on low budgets via the web.'],1
low budgets,['These games are \nmost commonly released on low budgets via the web.'],1
the web,['These games are \nmost commonly released on low budgets via the web.'],1
people,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
population,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
community,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
the people,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
who,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
the oldest population,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
playing community,['The people who play these games tend be the oldest population of the game \nplaying community.'],1
the most successful puzzle games,['One of the most successful puzzle games is the famed'],1
tetris,"['Tetris, Lemmings and Minesweeper.']",2
lemmings,"['Tetris, Lemmings and Minesweeper.']",2
minesweeper,"['Tetris, Lemmings and Minesweeper.']",2
i.q.,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
intelligent,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
cube,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
success,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
i.q. intelligent cube,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
"another 
interesting puzzle game",['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
limited success,['I.Q. Intelligent Cube was another \ninteresting puzzle game of limited success.'],1
role,"['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.', '   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'role-playing game \ntype.']",3
opportunity,['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.'],1
character,"['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.', 'Characters tend to be rich, game play \nis long, and character management is technical in RPGs.', 'A genre is a narrative style that \neffects the structure of the story, the depth of character, and other storytelling \nelements.']",5
situation,"['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.', '  \n  \n  \n  \nSimulation:   \n \nThe primary game play element of a simulation is its ability to match real world \nsituations.', '  \nSimulations may also include social situation simulation such as Sims and \nLeisure Suit Larry1.', 'Larry does not “match real world situations” but it is still a simulation.']",4
the player,['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.'],1
an opportunity,['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.'],1
themselves,['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.'],1
"the player 
character’s situation",['Role Playing:   \n \nGames that offer the player an opportunity to immerse themselves in the player \ncharacter’s situation.'],1
playing,['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.'],1
rpg,"['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'Characters tend to be rich, game play \nis long, and character management is technical in RPGs.', 'Famous RPGs include, \nBaldour’s Gate, Fable, Might and Magic, Neverwinter Nights, Ultima, and World \nof Warcraft.']",3
history,"['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'There could be, for example, a game genre for \nromance or history, but these are not listed here.']",3
way,"['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.', 'Game Genre  \n  \nGame genre describes the way the story is told.']",2
role playing games,['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.'],1
(rpg,['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.'],1
their rich history,['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.'],1
innovative ways,['   \n  \nRole Playing Games (RPG) continue their rich history in storytelling by embracing \ninnovative ways to vary and report story.'],1
